fips_code,municipality_name,tax_category,rate_percent,rate_fraction,effective_start_date,effective_end_date,snapshot_as_of_date,source_rate_url,source_fips_url,source_manifest_url,retrieved_at
77000,TOLEDO,MUNICIPAL_INCOME_TAX,2.5,0.025,2021-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
77070,TONTOGANY,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
77112,TORONTO,MUNICIPAL_INCOME_TAX,2,0.02,2006-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
77308,TREMONT CITY,MUNICIPAL_INCOME_TAX,1,0.01,2009-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
77322,TRENTON,MUNICIPAL_INCOME_TAX,1.5,0.015,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
77406,TRIMBLE,MUNICIPAL_INCOME_TAX,1,0.01,2015-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
77504,TROTWOOD,MUNICIPAL_INCOME_TAX,2.75,0.0275,2023-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
77588,TROY,MUNICIPAL_INCOME_TAX,1.75,0.0175,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
77924,TUSCARAWAS,MUNICIPAL_INCOME_TAX,1.5,0.015,2023-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
78050,TWINSBURG,MUNICIPAL_INCOME_TAX,2,0.02,2014-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
78176,UHRICHSVILLE,MUNICIPAL_INCOME_TAX,2,0.02,2017-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
78470,UNION,MUNICIPAL_INCOME_TAX,1.5,0.015,2020-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
78624,UNION CITY,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
78932,UNIVERSITY HEIGHTS,MUNICIPAL_INCOME_TAX,2.5,0.025,2007-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
79002,UPPER ARLINGTON,MUNICIPAL_INCOME_TAX,2.5,0.025,2015-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
79044,UPPER SANDUSKY,MUNICIPAL_INCOME_TAX,1.75,0.0175,2025-12-17,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
79072,URBANA,MUNICIPAL_INCOME_TAX,1.4,0.014,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
79100,URBANCREST,MUNICIPAL_INCOME_TAX,2,0.02,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
79114,UTICA,MUNICIPAL_INCOME_TAX,1.75,0.0175,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
79226,VALLEY HI,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
79268,VALLEY VIEW,MUNICIPAL_INCOME_TAX,2,0.02,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
79492,VANDALIA,MUNICIPAL_INCOME_TAX,2,0.02,2006-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
79534,VANLUE,MUNICIPAL_INCOME_TAX,1,0.01,2016-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
79562,VAN WERT,MUNICIPAL_INCOME_TAX,1.72,0.0172,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
79716,VERMILION,MUNICIPAL_INCOME_TAX,1.5,0.015,2013-06-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
79912,VERSAILLES,MUNICIPAL_INCOME_TAX,1.5,0.015,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
80304,WADSWORTH,MUNICIPAL_INCOME_TAX,1.4,0.014,2012-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
80458,WAKEMAN,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
80486,WALBRIDGE,MUNICIPAL_INCOME_TAX,1.5,0.015,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
80738,WALTON HILLS,MUNICIPAL_INCOME_TAX,2.5,0.025,2013-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
80766,WAPAKONETA,MUNICIPAL_INCOME_TAX,1.5,0.015,2018-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
80892,WARREN,MUNICIPAL_INCOME_TAX,2.5,0.025,2017-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
80990,WARRENSVILLE HEIGHTS,MUNICIPAL_INCOME_TAX,2.6,0.026,2009-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
81032,WARSAW,MUNICIPAL_INCOME_TAX,1,0.01,2023-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
81214,WASHINGTON,MUNICIPAL_INCOME_TAX,1.95,0.0195,2016-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
81732,WASHINGTONVILLE,MUNICIPAL_INCOME_TAX,1,0.01,2024-04-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
81858,WATERVILLE,MUNICIPAL_INCOME_TAX,2,0.02,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
81928,WAUSEON,MUNICIPAL_INCOME_TAX,1.5,0.015,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
81942,WAVERLY CITY,MUNICIPAL_INCOME_TAX,1,0.01,2004-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
82334,WAYNE,MUNICIPAL_INCOME_TAX,0.75,0.0075,2015-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
82348,WAYNE LAKES,MUNICIPAL_INCOME_TAX,1,0.01,2019-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
82390,WAYNESFIELD,MUNICIPAL_INCOME_TAX,1,0.01,2008-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
82418,WAYNESVILLE,MUNICIPAL_INCOME_TAX,0.75,0.0075,2021-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
82642,WELLINGTON,MUNICIPAL_INCOME_TAX,1.75,0.0175,2019-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
82712,WELLSTON,MUNICIPAL_INCOME_TAX,1,0.01,2005-12-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
82740,WELLSVILLE,MUNICIPAL_INCOME_TAX,1.5,0.015,2018-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
82880,WEST ALEXANDRIA,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
83111,WEST CARROLLTON CITY,MUNICIPAL_INCOME_TAX,2.25,0.0225,2014-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
83216,WEST ELKTON,MUNICIPAL_INCOME_TAX,1,0.01,2006-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
83342,WESTERVILLE,MUNICIPAL_INCOME_TAX,2,0.02,2009-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
83468,WESTFIELD CENTER,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
83580,WEST JEFFERSON,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
83608,WEST LAFAYETTE,MUNICIPAL_INCOME_TAX,1.5,0.015,2012-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
83622,WESTLAKE,MUNICIPAL_INCOME_TAX,1.5,0.015,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
83734,WEST LIBERTY,MUNICIPAL_INCOME_TAX,1,0.01,2013-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
83818,WEST MANSFIELD,MUNICIPAL_INCOME_TAX,1,0.01,2013-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
83888,WEST MILLGROVE,MUNICIPAL_INCOME_TAX,1,0.01,2020-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
83902,WEST MILTON,MUNICIPAL_INCOME_TAX,1.5,0.015,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
83972,WESTON,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
84196,WEST SALEM,MUNICIPAL_INCOME_TAX,1,0.01,2010-10-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
84294,WEST UNION,MUNICIPAL_INCOME_TAX,1,0.01,2008-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
84308,WEST UNITY,MUNICIPAL_INCOME_TAX,1.5,0.015,2004-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
